user_registration_id,payment_detail_id,plan_id,start_date,end_date
174,174,2,2024-12-10,
175,175,3,2024-07-07,
176,176,2,2024-01-10,
177,177,2,2024-03-23,
178,178,2,2024-02-18,
179,179,2,2024-07-19,2024-07-29
180,180,2,2024-05-29,
181,181,3,2024-10-28,
182,182,2,2024-08-18,2024-12-14
183,183,3,2024-06-11,
184,184,3,2024-06-08,
185,185,1,2024-12-07,
186,186,1,2024-08-02,
187,187,1,2024-12-03,
188,188,1,2024-02-06,
189,189,3,2024-05-10,
190,190,1,2024-08-07,
191,191,3,2024-10-07,2024-11-29
192,192,2,2024-11-12,
193,193,2,2024-12-06,
194,194,1,2024-09-13,2024-09-29
195,195,1,2024-06-02,
196,196,2,2024-02-18,
197,197,3,2024-10-08,
198,198,3,2024-02-07,
199,199,1,2024-05-19,
4,200,3,2024-11-24,
9,201,3,2024-12-16,
31,202,3,2024-12-05,
69,203,3,2024-07-03,
71,204,3,2024-12-05,
85,205,3,2024-09-09,
87,206,3,2024-10-25,
101,207,3,2024-10-19,
109,208,3,2024-09-17,
146,209,3,2024-11-19,
149,210,3,2024-12-26,
150,211,3,2024-07-16,
156,212,3,2024-09-26,
169,213,3,2024-07-20,
182,214,3,2024-12-14,
194,215,3,2024-09-29,
